"[{""type"":""MIT"",""url"":""https://github.com/geddesign/grunt-lessless/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/mixin-object/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nielse63/Chicago/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://raw.github.com/OpenifyIt/mongoose-fixtures/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jeremysummers/addAssets/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/Bartvds/joi-assert/master/LICENSE-MIT.txt""}]"
"[{""type"":""MIT"",""url"":""http://github.com/appsattic/node-awssum/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/method-names/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/tualo/tualo-template/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jsfr/redux-form5/blob/master/license.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/philiporange/secure-setup/raw/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/paulohp/slush-go/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/structuresound/js-object-tools/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache 2.0"",""url"":""https://github.com/QuickBlox/quickblox-javascript-sdk/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/tombell/hubot-twilio/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/sort-desc/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/SebastienDaniel/modalBox/license""}"
"[{""type"":""MIT"",""url"":""https://github.com/adi/multi-sprite/blob/master/LICENSE-MIT""}]"
"""MIT <http://opensource.org/licenses/MIT>"""
"[{""type"":""WTFPL"",""url"":""http://github.com/lsocrate/WoD-Dice/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tomsky/kss-parse/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/kitajchuk/jquery-placeholderText/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/cburgdorf/grunt-html-snapshot/blob/master/LICENSE-MIT""}]"
"""{""""type"""":""""MIT"""",""""url"""":""""https://github.com/jonschlinkert/pick-from/blob/master/LICENSE-MIT""""}"""
"[{""type"":""MIT"",""url"":""https://github.com/nevir/spate/MIT-LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rick/es6-array-extras/blob/master/LICENSE-MIT""}]"
"[{""type"":""MPL-2.0"",""url"":""https://github.com/netwjx/grunt-unicode/blob/master/LICENSE-MPL-2.0""}]"
"[{""type"":""MIT"",""url"":""http://github.com/mikrofusion/storcery/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pragmadash/catberry-module/blob/master/LICENSE""}]"
